id,food_id,alias,alias_type,exists
1,1,Biscuit sponge fingers,englishName,biscuit sponge fingers
2,2,Mozzarella,englishName,mozzarella
3,3,Raisins dried,englishName,dried raisins
4,4,Runner beans,englishName,runner beans
5,5,Apricots,englishName,apricots
6,6,Wafer galette,englishName,wafer galette
7,7,Iceberg lettuce,englishName,iceberg lettuce
8,8,Kaassouffle,englishName,kaassouffle
9,9,Mango,englishName,mango
10,10,Margarine,englishName,margarine
11,11,Whipped cream,englishName,whipped cream
12,12,Dutch spiced cake,englishName,dutch spiced cake
13,13,Croissant,englishName,croissant
14,14,Frikandel,englishName,frikandel
15,15,Iced cup cake,englishName,iced cup cake
16,16,Mascarpone cheese,englishName,mascarpone cheese
17,17,Eclair w whipped cream filling,englishName,eclair
18,18,Snack sausage roll w bread dough pastry,englishName,sausage roll
20,20,Biscuit Dutch Amaretti Bitterkoekjes,englishName,amaretti biscuit
21,21,Aioli,englishName,aioli
22,22,Tzatziki,englishName,tzatziki
23,23,Pita bread,englishName,pita bread
24,24,Celeriac,englishName,celeriac
25,25,Frankfurter type beef sausage,englishName,beef frankfurter
26,26,Beans kidney red,englishName,red kidney beans
27,27,Brown beans,englishName,brown beans
28,28,Cooked sausage,englishName,cooked sausage
29,29,Ice cream,englishName,ice cream
30,30,Apple juice,englishName,apple juice
31,31,Penny waffle,englishName,penny waffle
32,32,Butterhead lettuce,englishName,butterhead lettuce
33,33,Sweet ketjap soy sauce,englishName,ketjap soy sauce
34,34,French Beans,englishName,french beans
35,35,Pak-choi cabbage,englishName,pak-choi cabbage
36,36,Yoghurt Greek full fat,englishName,greek yoghurt
37,37,Yoghurt Greek skimmed,englishName,skimmed greek yoghurt
38,38,Red cabbage w apple pieces glass,englishName,red cabbage
39,39,Brazil nuts,englishName,brazil nuts
40,40,Walnuts,englishName,walnuts
41,41,Raisins coated w milkchocolate,englishName,chocolate covered raisins
42,42,Sausage frankfurter lean,englishName,lean frankfurter sausage
43,43,Artichoke hearts canned,englishName,canned artichoke hearts
44,44,Banana,englishName,dried apricots
46,46,Cheese pastry w puff pastry,englishName,cheese pastry
47,47,Dutch Eierkoek Cake sponge,englishName,eierkoek
48,48,Camembert Cheese 30+,englishName,camembert cheese 30+
49,49,Cheese Camembert,englishName,camembert cheese
50,50,Orange juice,englishName,orange juice
51,51,Jodekoek Dutch Biscuit,englishName,dutch jodekoek biscuit
52,52,Apple sauce,englishName,apple sauce
53,53,Bami vegetables,englishName,bami vegetables
54,54,Soy sauce,englishName,soy sauce
55,55,Cheese Ricotta,englishName,ricotta cheese
56,56,Candy mix,englishName,candy mix
57,57,Dairy spread light,englishName,light dairy spread
58,58,Ketchup tomato,englishName,tomato ketchup
59,59,Chilli beans,englishName,chilli beans
60,60,Plain cake,englishName,plain cake
61,61,Blackcurrants,englishName,blackcurrants
62,62,Popcorn salted,englishName,salted popcorn
63,63,Sweet popcorn,englishName,sweet popcorn
64,64,Beef tomato,englishName,beef tomato
65,65,Pickled atjar tjampoer,englishName,pickled atjar tjampoer
66,66,Macadamia nuts,englishName,macadamia nuts
67,67,Oil roasted pecans,englishName,oil roasted pecans
68,68,Cashew nuts,englishName,cashew nuts
69,69,Netted melon,englishName,netted melon
70,70,Gluten free bread,englishName,gluten free bread
71,71,Jaffa cakes/PiM's Cake,englishName,jaffa cakes/pim's cake
72,72,Lamb's lettuce,englishName,lamb's lettuce
73,73,Manderins,englishName,manderins
75,75,Advocaat liqueur,englishName,advocaat liqueur
76,76,Almond paste filled tarts av,englishName,almond tart
77,77,Almonds,englishName,almonds
78,78,Amaranth leaves,englishName,amaranth leaves
79,79,Antroewa,englishName,antroewa
80,80,Appel pie Dutch w shortbread w butter,englishName,apple pie
81,81,Apple cake,englishName,apple cake
82,82,Apple fritter,englishName,apple fritter
83,83,Apple strudel,englishName,apple strudel
84,84,Apple syrup,englishName,apple syrup
85,85,Apple turnover,englishName,apple turnover
86,86,Apricots in syrup,englishName,apricots in syrup
87,87,Baguette,englishName,baguette
88,88,Baklava nut-honey cake,englishName,baklava nut-honey cake
89,89,Bamboo shoots,englishName,bamboo shoots
90,90,Banana,englishName,banana
91,91,Banana bread,englishName,banana bread
92,92,Bapao meat stuffed Bread,englishName,bapao
93,93,Barbecue sauce,englishName,barbecue sauce
